Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 1
SubProblem running time : 2.619028e-03
Target 20 : 61 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 21
Check if need cut
eta : -13.2463 , f_x : 20.8244
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 20.8244 , f_x : 20.8244
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0349 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.888990e-03
Target 21 : 45 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 22
Check if need cut
eta : -2.7491 , f_x : 62.8179
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 62.8179 , f_x : 62.8179
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0021 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.886129e-03
Target 22 : 51 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 23
Check if need cut
eta : -8.8793 , f_x : 35.5335
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 35.5335 , f_x : 35.5335
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.617908e-03
Target 23 : 34 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 24
Check if need cut
eta : -5.0630 , f_x : 50.2208
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 50.2208 , f_x : 50.2208
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0088 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.825094e-03
Target 24 : 39 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 25
Check if need cut
eta : -7.3684 , f_x : 43.1488
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 43.1488 , f_x : 43.1488
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0003 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.823902e-03
Target 25 : 68 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 26
Check if need cut
eta : -14.9916 , f_x : 11.2256
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 11.2256 , f_x : 11.2256
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value: -1.6901415902e-05
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.637936e-03
Target 26 : 54 
opt_val : -1.690142e-05, real_redcost : 0.000000e+00

Now calculate the scene 27
Check if need cut
eta : -3.0910 , f_x : 53.7656
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 53.7656 , f_x : 53.7656
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0111 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.824141e-03
Target 27 : 67 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 28
Check if need cut
eta : -4.1884 , f_x : 56.0262
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 56.0262 , f_x : 56.0262
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0253 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0017 , f_x : -0.0017
--------Allow Feasible--------
Check if need cut
eta : -0.0011 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0002 , f_x : -0.0000
--------Allow Feasible--------
Check if need cut
eta : -0.0002 , f_x : -0.0000
--------Allow Feasible--------

Solution status: 101
Objective value: -2.2665355175e-04
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 3.093958e-03
Target 28 : 47 
opt_val : -2.266536e-04, real_redcost : 0.000000e+00

Now calculate the scene 29
Check if need cut
eta : -15.1670 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0159 , f_x : 0.2313
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0002 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.1484 , f_x : -5.1144
--------Allow Feasible--------
Check if need cut
eta : -0.0454 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0557 , f_x : -0.0548
--------Allow Feasible--------
Check if need cut
eta : -0.0344 , f_x : -0.0344
--------Allow Feasible--------

Solution status: 101
Objective value: -3.4400000000e-02
Solution status is CPX_STAT_OPTIMAL
Node: 4
SubProblem running time : 3.170967e-03
Target 29 : 56 
opt_val : -3.440000e-02, real_redcost : -3.440000e-02
---- This target doesn't satisfied -----

Now calculate the scene 30
Check if need cut
eta : -6.7574 , f_x : 39.4138
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 39.4138 , f_x : 39.4138
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.597881e-03
Target 30 : 49 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 31
Check if need cut
eta : -14.2052 , f_x : 15.6141
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 15.6141 , f_x : 15.6141
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0003 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0002 , f_x : -0.0001
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 1
SubProblem running time : 2.590179e-03
Target 31 : 63 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 32
Check if need cut
eta : -4.2312 , f_x : 47.3772
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 47.3772 , f_x : 47.3772
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.538038e-03
Target 32 : 61 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 33
Check if need cut
eta : -10.1679 , f_x : 30.8180
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 30.8180 , f_x : 30.8180
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0011 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.800060e-03
Target 33 : 59 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 34
Check if need cut
eta : -3.5892 , f_x : 50.9561
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 50.9561 , f_x : 50.9561
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0419 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0028 , f_x : -0.0042
--------Allow Feasible--------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.940893e-03
Target 34 : 35 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 35
Check if need cut
eta : -9.3616 , f_x : 32.3286
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 32.3286 , f_x : 32.3286
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0784 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0172 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0158 , f_x : -0.0118
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0035 , f_x : -0.0035
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 3.308058e-03
Target 35 : 43 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 36
Check if need cut
eta : -8.4506 , f_x : 37.9032
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 37.9032 , f_x : 37.9032
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0001 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.712084e-03
Target 36 : 57 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 37
Check if need cut
eta : -14.5557 , f_x : 11.7544
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 11.7544 , f_x : 11.7544
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0152 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0086 , f_x : -0.0086
--------Allow Feasible--------
Check if need cut
eta : -0.0034 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 2.608061e-03
Target 37 : 45 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 38
Check if need cut
eta : -12.6987 , f_x : 22.0681
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 22.0681 , f_x : 22.0681
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0774 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0005 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0005 , f_x : -0.0005
--------Allow Feasible--------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 3.391027e-03
Target 38 : 18 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 39
Check if need cut
eta : -12.3024 , f_x : 18.6719
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 18.6719 , f_x : 18.6719
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.589060e-03
Target 39 : 56 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 40
Check if need cut
eta : -1.0602 , f_x : 54.7477
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 54.7477 , f_x : 54.7477
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0982 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.012968e-03
Target 40 : 64 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 41
Check if need cut
eta : -0.4175 , f_x : 63.2417
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 63.2417 , f_x : 63.2417
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0022 , f_x : 0.0028
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0028 , f_x : 0.0028
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.913071e-03
Target 41 : 13 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 42
Check if need cut
eta : -7.3404 , f_x : 39.5131
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 39.5131 , f_x : 39.5131
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.581192e-03
Target 42 : 60 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 43
Check if need cut
eta : -5.0125 , f_x : 55.7012
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 55.7012 , f_x : 55.7012
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.3751 , f_x : 0.0410
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0410 , f_x : 0.0410
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0949 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.542973e-03
Target 43 : 62 
opt_val : 0.000000e+00, real_redcost : -3.552714e-15

Now calculate the scene 44
Check if need cut
eta : -0.9809 , f_x : 63.5748
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 63.5748 , f_x : 63.5748
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0091 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.780987e-03
Target 44 : 24 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 45
Check if need cut
eta : -7.5263 , f_x : 41.7967
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 41.7967 , f_x : 41.7967
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0003 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : -0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 1
SubProblem running time : 2.235889e-03
Target 45 : 26 
opt_val : 0.000000e+00, real_redcost : -7.105427e-15

Now calculate the scene 46
Check if need cut
eta : -4.9640 , f_x : 51.8467
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 51.8467 , f_x : 51.8467
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0069 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.683950e-03
Target 46 : 36 
opt_val : 0.000000e+00, real_redcost : 3.552714e-15

Now calculate the scene 47
Check if need cut
eta : -10.9018 , f_x : 24.0221
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 24.0221 , f_x : 24.0221
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0975 , f_x : -0.0975
--------Allow Feasible--------

Solution status: 101
Objective value: -9.7500000000e-02
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.421928e-03
Target 47 : 6 
opt_val : -9.750000e-02, real_redcost : -9.750000e-02
---- This target doesn't satisfied -----

Now calculate the scene 48
Check if need cut
eta : -10.2187 , f_x : 30.2307
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 30.2307 , f_x : 30.2307
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.562834e-03
Target 48 : 20 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 49
Check if need cut
eta : -18.1368 , f_x : 1.2590
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 1.2590 , f_x : 1.2590
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0719 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0666 , f_x : -0.0665
--------Allow Feasible--------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 1
SubProblem running time : 2.392054e-03
Target 49 : 66 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 50
Check if need cut
eta : -3.2201 , f_x : 51.3696
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 51.3696 , f_x : 51.3696
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0058 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0002 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -0.0004 , f_x : -0.0004
--------Allow Feasible--------
Check if need cut
eta : -0.0003 , f_x : -0.0003
--------Allow Feasible--------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 3
SubProblem running time : 2.797127e-03
Target 50 : 68 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 51
Check if need cut
eta : -12.2965 , f_x : 21.4871
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 21.4871 , f_x : 21.4871
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 0.0000 , f_x : 0.0000
--------Allow Feasible--------
------ the cut is from 115 ---------

Solution status: 101
Objective value:  0.0000000000e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.554012e-03
Target 51 : 22 
opt_val : 0.000000e+00, real_redcost : 0.000000e+00

Now calculate the scene 52
Check if need cut
eta : -2.4261 , f_x : 53.7808
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : 53.7808 , f_x : 53.7808
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
